,Title,Published_date,Views,Likes,Comments,VIDEO_ID
0,Push Day,2023-08-29T06:10:25Z,86483,7352,537,OmDyOi13wAY
1,The Duo Is Back,2023-08-25T11:40:20Z,106003,8031,395,Oks9BMj2tgs
2,Back & Biceps,2023-08-23T11:31:07Z,91400,7158,362,tm9uSPSk5R4
3,Chest Day,2023-08-21T11:46:57Z,111931,7916,421,gS32InFo9l8
4,Chase Your Dreams,2023-08-20T13:37:52Z,83592,8385,511,j43lbnqhnSY
5,Back Day,2023-08-14T11:26:13Z,117767,8327,462,8qhh-V12qVA
6,Chest Day,2023-08-09T11:30:27Z,109129,8453,463,c_foeIDQwcg
7,Chest Day,2023-07-31T11:28:43Z,164129,10945,522,6YOmNDNepFs
8,Arm Day,2023-07-28T13:26:00Z,117814,8329,460,YfGJ6QndFr8
9,Back Day,2023-07-24T11:23:23Z,165999,9729,394,toSfQ78eTZg
10,Chest Day,2023-07-21T11:12:34Z,176676,11085,509,mMpRXGhuucM
11,Arm Day,2023-07-15T13:17:59Z,159367,9848,395,8e_-__hnN3Y
12,Back Day,2023-07-13T12:28:20Z,117653,8303,511,kbDHH9H6yDA
13,Chest Day w/ My Videographer,2023-07-11T06:14:16Z,108920,7323,328,MQ2erNVVPrI
14,Leg Day,2023-07-08T06:23:36Z,124270,8425,386,e-BiHuRUosA
15,The Vietnam Vlog: Episode 3,2023-07-05T05:58:56Z,64295,4763,194,mNi54juM8Zk
16,The Vietnam Vlog: Episode 2,2023-07-02T05:52:18Z,102307,6936,254,w2yMyKujNX4
17,The Vietnam Vlog: Episode 1,2023-06-29T11:19:26Z,156492,10764,350,KpTXKpb1G20
18,The Last Workout in India,2023-06-26T06:00:03Z,148900,10992,475,Dc-wVuzwkpo
19,Back & Biceps,2023-06-22T11:34:24Z,165310,11535,570,TvE7gt9yebQ
20,Arm Day,2023-06-18T07:11:23Z,169361,10073,457,4huS1O2Ant8
21,Back Day,2023-06-13T13:13:50Z,123401,8563,810,dBVe9C9-KUo
22,Chest & Shoulders,2023-06-10T12:30:44Z,149563,9832,416,ffDAMv5YLQg
23,Back & Biceps,2023-06-07T12:29:15Z,174926,11276,548,83s--oWsV3Q
24,Gym Tour,2023-06-04T13:00:03Z,147356,7860,275,TfnQHo9eX6Q
25,Leg Day,2023-06-01T12:29:49Z,189974,10705,481,R7w3s5WYSOw
26,Push Day,2023-05-29T05:41:16Z,199846,13367,711,OzhRZ7WtCGw
27,Bringing Back The Intensity,2023-05-25T12:29:23Z,113478,8195,1317,f4Z29h2qwqQ
28,Chest Day,2023-05-22T12:29:18Z,177997,11571,584,olTh88krgJg
29,Shoulders & Arms,2023-05-19T12:30:04Z,156736,9598,619,nYgotlSmc-o
30,Back Day | New Lens Unboxing,2023-05-15T13:23:55Z,118435,9037,418,8V96-DhHCuk
31,Shoulders & Arms | Re-Introducing OHP,2023-05-12T12:25:57Z,150021,10378,441,bUTXfsY13ZI
32,Chest Day | Back To Benching,2023-05-09T12:30:22Z,119391,9661,490,KBCH6YOC9Zc
33,Heavy Back Day | Weighted Pull-Up Gains,2023-05-06T12:04:16Z,150062,10550,419,lDqfh8qjjjM
34,HUGE Supplement Stack Unboxing | Intense Leg Day,2023-05-03T11:48:54Z,123852,9916,340,kyNIe2Fi_ZI
35,The Next Chapter,2023-04-30T10:37:03Z,114498,9105,379,dJcSTG38yt4
36,RAW Pull Workout ft. @FitMindsvlogs | 100KG Bench Rep Out,2023-04-27T06:09:31Z,179544,11348,348,EUeBmuqihis
37,RAW Push Day ft. @FitMindsvlogs | 65KG Dumbbell Press,2023-04-25T05:59:20Z,303488,19650,756,GNzrfG0byRY
38,Training In Delhi | Hotel Gym Workout,2023-04-19T05:59:35Z,85456,6481,268,yPvf4w_A8og
39,Leg Day,2023-04-12T05:59:54Z,105836,7514,359,xkazCnvtG3U
40,A New Beginning,2023-04-09T06:00:38Z,125011,8382,457,CfJJ9xO-aS4
41,Back Day,2023-04-01T05:58:43Z,127434,8053,432,IZ-Hc-gqmuY
42,Chest & Shoulders w/ Aryan Khanna,2023-03-31T05:59:01Z,152190,8275,321,cCAbKSPbLgc
43,Leg Day,2023-03-30T05:59:44Z,79600,6277,319,orQSEc3NrQA
44,Arm Day,2023-03-29T05:59:05Z,120496,7929,430,_4BCJBKNwaE
45,Back Day,2023-03-28T05:59:53Z,125651,8718,585,GZTFDYIAsXY
46,A Special Episode | Raw Hotel Gym Push Workout w/ Neel + Our Gold Play Button,2023-03-24T05:59:43Z,99352,7713,411,mB8AShooBLg
47,New Gym | Raw Push Day,2023-03-11T05:59:01Z,176713,11003,452,VMiGP9qK-rs
48,Smashing PRs | Raw Push Day + Growing Bigger Arms,2023-03-07T05:59:24Z,100339,6867,326,p9uMaK0wzn8
49,Raw Pull Day | Regaining Momentum,2023-03-03T06:09:51Z,126901,8716,386,XBGeAeL6_nY
50,My Top 3 Training Tips To Maximize Muscle Growth (Part 2),2023-02-25T05:59:22Z,168266,13563,579,na52DXPNikc
51,My Top 3 Training Tips To Maximize Muscle Growth,2023-02-21T06:00:17Z,275085,21136,598,pUJTx5JpiHw
52,Recovery,2023-02-14T05:59:04Z,88009,6867,378,rOtME_uZl-Q
53,Bodybuilding Back Day,2023-02-07T05:58:27Z,103490,7541,471,3tkl-A97xfc
54,Back & Biceps,2023-02-02T07:25:29Z,107307,8710,327,pbLYnh6Anns
55,Post-Sickness Shreds,2023-01-30T05:59:18Z,83351,7015,374,EPxKhT-h2ek
56,Life Update,2023-01-27T06:00:09Z,96497,8395,439,RnW0_vVNckY
57,Chest & Shoulders,2023-01-21T05:48:19Z,160632,9648,337,rLBUI-cjOXU
58,Raw Chest Workout w/ Aryan Khanna,2023-01-13T05:51:44Z,211555,11046,357,_ZDx0IIU3Ts
59,The Powerbuilding Arc,2023-01-09T06:18:09Z,105374,7658,288,UbA1siIAnGE
60,Bangkok,2023-01-07T05:58:45Z,138617,7234,285,MnrBbqpHsk4
61,Pattaya,2022-12-30T06:00:10Z,273101,12098,455,XYZf9vpKfh4
62,Dilli,2022-12-24T07:35:44Z,237171,12156,455,BAITzGqb6Lc
63,How I Built A Wide BACK: Top 3 Exercises,2022-12-21T06:00:53Z,402689,24585,799,bpS640uDIac
64,Solo Back Day,2022-12-18T06:00:03Z,89703,7320,396,3t2AiJeBx6A
65,Leg Workout @Danny's Gym,2022-12-13T07:50:14Z,109973,8272,412,PcHjHQFeiBE
66,Arm Workout @Danny's Gym,2022-12-10T05:59:17Z,171151,10123,392,gyZ44uov6_M
67,Chest & Back,2022-12-07T05:59:48Z,249388,13048,507,Wh3lk_9ZTZ4
68,The Duo,2022-12-04T05:59:53Z,164178,11102,391,vJwG3vaue-E
69,Exploring Mahabaleshwar ft. Aai & Baba,2022-12-01T05:59:19Z,75520,6138,291,qFIHeoFXsbE
70,Early Morning Push Day,2022-11-28T05:57:33Z,163538,9988,348,jJ_87CDdWgs
71,BACK AT THE GYM! Quick Grocery Haul + Leg Day Commentary,2022-11-22T05:59:26Z,105464,7970,224,njZXOO4EI7U
72,5 BACK Training Mistakes I Made As A Beginner,2022-11-19T06:51:13Z,662660,45062,997,JXpWIX5uw0w
73,Infected,2022-11-15T05:59:30Z,74612,7399,288,M9sRmp84Hoo
74,Raw Leg Day,2022-11-12T05:58:28Z,134839,9490,400,y46tDIGWjo4
75,275kg Deadlift PR,2022-11-08T05:59:25Z,232610,16538,661,6zvL1HVxUAE
76,Why @mannulifts Started Powerlifting | Back & Biceps Motivation,2022-11-05T05:59:08Z,121485,8366,401,mLKuuaM8Gk0
77,Training At Home,2022-11-02T06:17:53Z,82607,7482,289,BuZ5J7s7VsM
78,Post-Diwali Chest Workout,2022-10-30T05:29:17Z,97032,7411,272,0Pe5YA2a6dI
79,High Volume Back & Biceps,2022-10-28T05:59:33Z,203791,12896,360,ISRnzmC7ce8
80,My Push Workout,2022-10-22T06:03:18Z,204967,10851,507,PHon_cvvUiA
81,Chest Day,2022-10-19T11:30:05Z,103912,8223,307,Mh7VlbRWY-4
82,Rebuilding,2022-10-16T06:02:21Z,115781,8667,513,A_eSsWs_WJk
83,Welcome to Hanoi 🇻🇳,2022-10-06T06:00:22Z,115965,9393,261,UBhXK44Qizk
84,Sunday Chest Day,2022-09-29T06:00:21Z,118649,9115,289,eejCyi3LLnE
85,We're flying out of India again,2022-09-27T05:30:22Z,83114,7461,1130,OYO3RGzXmw0
86,Strength & Aesthetics,2022-09-24T06:52:47Z,114978,9893,448,AB0rZq8RTsY
87,Destroying Back & Biceps,2022-09-17T10:15:24Z,164494,11785,471,WhbKriNImn8
88,Back Where It All Began! Road to 2M,2022-09-14T06:00:04Z,103864,9533,254,r562OLnp3sc
89,One Million Subscribers!,2022-09-11T07:32:08Z,218471,27686,2564,sb8OO9WoR8I
90,Push Day | Countdown To 1M,2022-09-10T05:41:01Z,115007,10456,619,Uco1NN5lc3s
91,Solo Pull Day,2022-09-02T06:06:50Z,149547,11590,454,MFOsWunLVJI
92,Aesthetics Over Everything,2022-08-26T06:04:30Z,150286,11824,511,3IAfV4dmX3o
93,A Successful Off-Season,2022-08-20T06:45:29Z,96802,8451,326,Urk1YR5CL5U
94,Back & Biceps w/ @SiddhantRaiSikand,2022-08-17T06:52:44Z,171698,11749,240,cpxpwp-43xI
95,The Return,2022-08-13T07:03:27Z,129073,10572,438,oOAuMgZHN5k
96,Legs & Shoulders,2022-08-05T05:36:55Z,146178,9655,363,GUqeYcAmL5w
97,TRAINING CHEST & SHOULDERS | Delhi 02,2022-07-24T06:00:04Z,142457,11383,391,rcQfvb5m2Uo
98,TRAINING BACK & BICEPS | Delhi 01,2022-07-20T06:00:00Z,261353,17190,381,5W31YgVpkF0
99,Getting stronger,2022-07-16T06:02:42Z,119281,11249,546,z3NzUZC-4gw
100,Exam Day,2022-07-12T05:33:12Z,101479,8935,351,YQ0TUD5N5Bs
101,Push day,2022-07-06T06:16:21Z,194611,14962,613,m-3WnqF0CVQ
102,The city of dreams,2022-07-03T05:36:29Z,115052,12318,437,jSOcQINajGM
103,My biggest physique yet,2022-06-27T09:21:21Z,168544,13010,449,HdFNf46qJCA
104,Expanding our business,2022-06-23T05:56:54Z,178026,13518,591,J3deOdbR2hQ
105,Dreams do come true,2022-06-16T06:01:23Z,321533,21495,706,iReXTkZ4X_Q
106,Destroying Legs | Cricket 1v1 @AryanKhannayt,2022-06-04T06:00:55Z,159595,10290,352,uHvOQbRvAb0
107,The Bali Vlog: Day 4,2022-06-01T05:57:52Z,148153,9301,304,gEvqzPSU-pI
108,The Bali Vlog: Day 3,2022-05-28T06:07:37Z,162838,11463,334,foxOuZv6vIc
109,The Bali Vlog: Day 2,2022-05-27T07:40:43Z,291368,15746,396,bppugXkH0Zo
110,OUR FIRST INTERNATIONAL TRIP!! The Bali Vlog: Day 1,2022-05-26T05:59:27Z,288956,16086,472,BN7s3eUSc3k
111,The Last Workout in India,2022-05-25T05:59:57Z,134123,12389,478,-hLck-iA3aU
112,Full Chest Day,2022-05-17T06:00:05Z,176346,14680,513,TbPVBsojjH8
113,Opening Up,2022-05-14T07:29:32Z,113373,11951,590,TlMlC3VJWDM
114,SQUATTING AGAIN | 1v1 BADMINTON,2022-05-05T06:00:28Z,101273,8273,808,GkBGuRpYcW8
115,Calisthenics Gains | Luxurious Cardio Session,2022-04-29T06:00:06Z,144799,11021,387,JHJcnxuP5F0
116,Chest & Back | New House Tour,2022-04-27T06:00:11Z,191851,11483,360,ohFT0N4NSSs
117,Back on the grind,2022-04-25T06:00:06Z,113372,9972,1004,FYLbngVL5KA
118,The Kasol Vlog,2022-04-15T07:15:50Z,128413,9186,299,Vra5sPFqxhI
119,24 Hours to Kasol,2022-04-13T06:00:12Z,166663,11273,304,ZpOvCo9rMgA
120,Full SHOULDER & ARM Workout w/ @SiddhantRaiSikand @skipper4366,2022-04-08T08:10:34Z,160083,9777,309,aC6re4d0FdI
121,Intense CHEST & BACK Workout w/ @SiddhantRaiSikand & @skipper4366,2022-04-01T05:29:43Z,267291,15425,526,vRzWV2sfaM0
122,HE'S HERE @SiddhantRaiSikand,2022-03-26T08:30:55Z,117434,9412,234,lbCXv6dHdR8
123,INTENSE PUSH DAY | A Day in the Life 2 @AryanKhannayt,2022-03-23T05:59:49Z,136263,9072,334,nLbSHMQIZ3I
124,"Crossing 9,00,000 Subscribers!",2022-03-20T08:30:07Z,100936,11243,548,gBhEMV1iqW0
125,A Day in the Life @AryanKhannayt,2022-03-16T06:00:10Z,242317,15349,517,OzY0ZUeOtl8
126,5 Bulking Tips for ‘HARDGAINERS’ To Build MUSCLE,2022-03-14T08:30:13Z,325802,29037,873,vqTPbSIBo5k
127,HEAVY INCLINE DUMBBELL SESSION @AryanKhannayt,2022-03-10T08:30:08Z,144457,9812,336,oMnjwK91eNo
128,MY OFF-SEASON STARTING POINT,2022-03-07T08:40:03Z,141626,11519,396,VH_0pR4JAbo
129,THE OFF-SEASON BEGINS,2022-03-04T08:30:03Z,150937,11961,333,N3aBnQWpD3c
130,The Delhi Vlog: Day 3,2022-03-01T08:30:05Z,605606,24067,628,kgDI5ynNFpQ
131,The Delhi Vlog: Day 2,2022-02-27T08:30:02Z,237338,15103,404,G_ayOd459TE
132,The Delhi Vlog: Day 1,2022-02-25T08:30:00Z,481522,25031,601,a6y2U2WUNCU
133,Upper Body Workout,2022-02-20T06:00:08Z,149210,10565,326,UChHHRS-Etc
134,Therapy,2022-02-18T08:41:55Z,133938,10352,276,I-k4c6jPsMo
135,"My PULL Workout (2022): Back, Rear Delts & Biceps",2022-02-17T09:46:46Z,785259,38385,1117,cUgCrWxOde0
136,"My LEG Workout (2022): Quads, Hamstrings & Calves",2022-02-14T08:41:48Z,565671,31601,778,TwMptdKRspI
137,"My PUSH Workout (2022): Chest, Shoulders & Triceps",2022-02-11T08:30:05Z,1320934,66592,1442,NK4_wsNCC2c
138,Leg Day Commentary,2022-02-07T08:31:18Z,271533,14890,576,QYy2Ur3kmY0
139,Big Chest Day,2022-02-02T08:30:01Z,157298,12188,372,7oC58PkPNrY
140,Chest & Shoulders,2022-01-28T08:30:08Z,185210,13641,517,yYhsyAns8zQ
141,Reunited,2022-01-23T08:30:07Z,142185,12852,419,R3nWcijMkr0
142,Cheat Day,2022-01-20T08:30:05Z,160235,13872,728,ELP_IE5ySaQ
143,A Quality Upgrade,2022-01-18T08:30:08Z,107784,10418,383,vLhLqCD7QVY
144,Our New Car,2022-01-16T08:30:04Z,248740,21580,788,DORPAhpPHCk
145,Unboxing Packages,2022-01-14T08:30:03Z,162931,13527,443,cT_jLNVFDgw
146,Lockdown,2022-01-12T08:32:21Z,137881,13452,572,PqONtp4Nz6M
147,Raw Bodybuilding Back Workout,2022-01-09T05:59:38Z,138210,11286,573,jYJBVhUaJBo
148,Raw Bodybuilding Chest Workout,2022-01-07T08:41:45Z,192632,14489,575,OSfdCL2VjCI
149,The Goa Vlog,2022-01-02T10:35:16Z,827298,41723,1200,7qcGbvmgvqI
150,How I Built An Aesthetic CHEST: My Top 3 Exercises,2021-12-31T06:01:40Z,500681,33424,815,--Vpz1mlNb0
151,5 CHEST Training Mistakes I Made as a Beginner,2021-12-26T06:20:33Z,637367,48470,923,yHYkETkrgqE
152,The Graduation Day Vlog,2021-12-22T12:34:47Z,160015,14319,524,hSMbwz3Uqqs
153,Build Muscle & Lose Fat At The Same Time: Body Recomposition Explained (Step By Step),2021-12-13T08:53:51Z,739275,58286,1324,f4szJ_e4zsQ
154,Shredded Shoot Day,2021-12-12T05:17:09Z,129935,10742,373,NzwnsOdKRy8
155,How I Built 3D Shoulders (2017-2021): The Complete Guide,2021-11-30T06:01:19Z,706821,46014,1134,Cdr6BXqOHOg
156,Training With My FIRST Subscriber: Part 2,2021-11-28T12:26:50Z,136744,8862,376,gUJW0bfy58Q
157,Training With My FIRST Subscriber,2021-11-25T06:05:26Z,173941,16335,392,qNEjh-jHj-g
158,Training With ​⁠@NucleyaMusic,2021-11-19T11:00:10Z,179189,15308,386,Qj8dH6vTIFM
159,Bench PR | Road To Nationals Ep.20,2021-11-14T11:37:15Z,142394,10576,509,QsV9Dnu-JWY
160,New Gym Tour | Road To Nationals Ep.19,2021-11-11T06:14:32Z,195389,14647,598,dyCoqarGXO8
161,Nostalgic Pull Day ft. @AryanKhannayt | Diwali Shopping | Road To Nationals Ep.18,2021-11-03T09:03:56Z,144958,9766,428,ZccT-0RjDGk
162,Advertisement Shoot Day | Hotel Room Tour | Road To Nationals Ep.17,2021-10-31T07:30:28Z,180177,12907,323,VCnzB-mVBkM
163,"RAW Deadlift Session at Anytime Fitness, Dwarka | Training Chest ft. @YashSharmaFitness | Ep.16",2021-10-26T05:59:24Z,159832,10013,305,lwGPT_WluJo
164,"Training w/ Yash Anand & Yash Sharma | Studio Visit, BBQ Dinner Night | Road To Nationals Ep.15",2021-10-23T06:00:04Z,205347,13394,392,BKI5n9o5ogU
165,ARRIVING IN DELHI! Road To Nationals Ep.14,2021-10-22T06:00:19Z,131544,11097,293,hIdSylz5pBs
166,STARTING THE PROGRAM! Road To Nationals Ep.13,2021-10-21T06:00:41Z,122089,9858,406,hBU5ZEXF_e0
167,ARE YOU READY? Road To Nationals Ep.12,2021-10-19T06:00:28Z,155106,12866,569,IuRcvkkdIo4
168,REBUILDING MY PHYSIQUE,2021-10-17T14:00:44Z,139109,12195,576,EhRVo3cSv60
169,"THE ASCENT BEGINS! Reaching Chirbassa (11,680 ft.) | Gaumukh-Tapovan Trek: Day 3",2021-10-16T12:20:42Z,89024,8038,376,J5-6V2UTokI
170,RAW Push Day ft. @FitMindsvlogs | 50KG DUMBBELL PRESS FOR REPS,2021-10-12T06:30:34Z,264547,19202,589,42xBBUlFuz8
171,"GUEST HOUSE TOUR + ACCLIMATIZATION DAY AT GANGOTRI (10,171 ft.) | Gaumukh-Tapovan Trek: Day 2",2021-10-08T12:00:16Z,119783,10205,421,ktgWRD0zz9c
172,"A SCENIC JOURNEY TO GANGOTRI (10,171 ft.) | Gaumukh-Tapovan Trek: Day 1",2021-10-06T12:00:07Z,131757,12836,646,CHbxtJ-TE28
173,Journey to the Himalayas Begins,2021-10-04T11:04:43Z,141731,13587,531,s0b3rxWDPro
174,PACKING UP!!,2021-10-02T06:55:18Z,123241,10646,454,irHpEMr7Zu4
175,FUTURE ACADEMIC PLANS! Visiting Pune University + Back Workout,2021-09-29T14:23:12Z,133778,12979,1253,NgFYN0Pe2Xk
176,Shopping At H&M | Leg Day,2021-09-27T13:53:03Z,209338,14458,436,3hUqWummOfo
177,Preparing For The Himalayas,2021-09-25T05:06:52Z,127650,11980,441,QaQ-EFr8jTw
178,I'm Benching Again,2021-09-22T11:30:24Z,141846,11975,655,s_Mo1oJw75Q
179,Hiking With My Dad,2021-09-19T10:30:12Z,169440,17337,751,UqBkEgG9vjE
180,"RAW Leg Workout | Strength vs Hypertrophy Training, Caffeine & More",2021-09-14T11:24:57Z,159291,11797,641,oSwVKIhvR1Y
181,"Training BACK & BICEPS at Danny's Gym, Pune",2021-09-09T11:56:32Z,214566,15838,674,FQ2okQXhcd4
182,Growing Weak Points ft. @AryanKhannayt | Detailed Back & Biceps Workout,2021-09-05T05:23:46Z,199225,14321,700,8bv2UA_QT6w
183,Training Back & Biceps in Anjuna | Goa Ep.06,2021-08-31T12:07:38Z,213576,14500,495,M38w_E5yrAc
184,Royal Enfield Garage Café: Modern & Luxurious | Goa Ep.05,2021-08-29T09:23:31Z,184090,14035,569,vmF3Poi-Lkk
185,Training Chest in Anjuna | Goa Ep.04,2021-08-26T13:44:26Z,244369,15327,701,OTXDI_JDWO0
186,Visiting Burger Factory! Goa Ep.03,2021-08-25T12:36:14Z,263153,15079,502,qH2Vt0aMwBE
187,Reaching Goa! Hotel Room Tour | Goa Ep.02,2021-08-24T12:50:27Z,214745,15081,529,0UNVuah3aHo
188,Pune To Goa: The Journey Begins | Goa Ep.01,2021-08-23T11:30:48Z,208837,15553,572,nmB13X6jx1U
189,The Last Workout Before Goa,2021-08-22T12:00:39Z,197962,14392,628,7uCqygbGyF4
190,The Comeback,2021-08-21T11:50:59Z,137058,12142,661,1WJOyvPnWeg
191,The Strongest & Leanest I've Ever Been,2021-08-19T11:53:36Z,218902,16518,820,U7JsLQr-iqs
192,Her First Day at the Gym,2021-08-13T13:16:31Z,500355,26916,1293,_q3ZeRr6nwc
193,WELCOME TO PUNE! (Pt.2) @YashSharmaFitness,2021-08-11T12:48:47Z,168154,12156,528,9ObIU7sGXaI
194,INTENSE Back & Biceps Workout w/ @theyashanand @AryanKhannayt @SiddhantRaiSikand | Delhi Bonus Ep.01,2021-08-09T10:17:22Z,455895,19828,517,2e2yiWGL8oY
195,Unboxing My New Smartwatch,2021-08-07T09:46:42Z,190857,13979,610,1Mg7YpxpBY0
196,Back To Routine,2021-08-04T10:55:13Z,137012,12536,867,0GiXg-LghnE
197,My 4 Year Natural Body Transformation (16-20) | Saket Gokhale #shorts,2021-08-02T07:35:22Z,9653452,790954,3835,kRRYqOKd1rc
198,Back Home,2021-07-30T12:06:37Z,171048,15170,577,SG0bs_ixgDo
199,THE LAST DAY! Checking Out | Delhi Ep.11,2021-07-29T08:34:33Z,130552,10337,376,dTWk5-1deHo
200,INTENSE Men’s Physique CHEST Workout w/ @SiddhantRaiSikand  | Delhi Ep.10,2021-07-28T05:27:04Z,525138,25270,809,bQC6Db7ppWM
201,iPhone 12 Mini UNBOXING!! Delhi Ep.09,2021-07-27T06:03:00Z,334327,26961,766,MGEbJbgX8fA
202,"A FUN SUNDAY! Basketball & Tennis 1v1, Hotel Gym Back Workout | Delhi Ep.08",2021-07-26T09:34:44Z,240313,15012,608,TH07QnuWIPE
203,MOVING IN TOGETHER! Delhi Ep.07,2021-07-25T06:04:07Z,215701,16394,636,Nhzzho8Hb_c
204,WE TRICKED EVERYONE!!! @AryanKhannayt | Delhi Ep.06,2021-07-24T13:56:59Z,119762,10002,446,mGY4YVbXfA8
205,OUR HOTEL ROOM TOUR + Hotel Gym Workout w/ Yash Anand & Yash Sharma! Delhi Ep.05,2021-07-24T04:35:36Z,238615,15086,792,n47l6w3e630
206,Inside MuscleBlaze's PROTEIN TESTING LABORATORY! Delhi Ep.04,2021-07-23T13:15:16Z,152074,12426,403,r344CuPjQq8
207,THE MuscleBlaze ADVERTISEMENT SHOOT ft. Yash Anand! Delhi Ep.03,2021-07-21T13:52:03Z,182402,15231,505,2J6tTeuP4Yw
208,RAW LEG WORKOUT w/ @YashSharmaFitness & @theyashanand! Delhi Ep.02,2021-07-21T03:50:19Z,269364,16395,509,Ovc19iyMtuI
209,WE'RE HERE!!! Reunited in Delhi ft. Yash Anand & Yash Sharma Fitness,2021-07-19T13:00:32Z,187505,17529,822,brYAGKJEN-c
210,WE’RE READY TO LEAVE! The Final Day + Packing Up,2021-07-18T13:02:14Z,173853,15431,726,cdLlng8hhDg
211,COLLEGE IS OVER!!! The Last Paper & Workout in Pune,2021-07-17T12:06:32Z,159232,13644,788,SVEKTMSWzrQ
212,LEAVING SOON! Packing Up + Heavy Incline Presses,2021-07-16T15:26:21Z,130365,11117,729,Z4gCxbMDtlo
213,MINI GYM ACCIDENT | Wounded Chest Day,2021-07-15T11:35:11Z,144241,13679,732,mdE_wvXA2AQ
214,Final Exams Begin! 🙇🏼‍♂️,2021-07-14T13:42:14Z,117683,11664,680,oETnublItfA
215,Unboxing x2 New Packages! 📦 A Productive Morning + Back Workout,2021-07-12T13:32:34Z,218397,15682,861,9ECma-MFnLE
216,LEG DAY,2021-07-09T14:00:21Z,160215,12915,730,Jq0VwO77ivs
217,Q&A \\ answering fun questions ft. @Aryan Khanna,2021-07-06T11:07:06Z,452228,27301,1293,t-jRwcarxJk
218,Repetition & Practice,2021-06-30T13:48:08Z,138815,10589,951,Mu-3QXBqJsQ
219,The Perfect Balance,2021-06-27T12:23:10Z,176009,13859,1167,MvL9FZynr_4
220,My First Advertisement Shoot,2021-06-23T12:11:29Z,288047,24200,1093,VCAZwebDdOg
221,DESTROYING BACK & BICEPS at an MMA Gym,2021-06-20T14:01:14Z,231088,14691,881,1DJhwN-7mKM
222,GOLDEN HOUR CHEST PUMP w/ Aryan Khanna ☀️,2021-06-17T14:00:16Z,172369,13661,1135,Yox1stsRrko
223,Air Fryer CHICKEN BREAST Recipe! Intense BACK & BICEPS Workout,2021-06-14T13:59:21Z,359209,19666,1179,5J-yospVN8I
224,MY NEW VLOGGING SETUP! New Camera & Lens Unboxing | Sony A6600 + Sigma 16mm f/1.4,2021-06-12T13:59:13Z,138760,15076,1146,R-t8bAGxju0
225,FIRST DAY BACK AT THE GYM,2021-06-09T14:00:31Z,219557,15599,1584,8wPmebTU_So
226,"Full Day of TRAINING & CARDIO! Physique Photoshoot, 1v1 Table Tennis w/@AryanKhannayt & @ViragDesaiViragDesai",2021-06-07T14:54:51Z,189928,13026,810,WHXpQ4qfaJw
227,"CROSSING 7,00,000! Lo-Fi Push Workout + My First Podcast Appearance",2021-06-04T14:01:03Z,251340,22108,1411,dcWZlrC-WLU
228,Surprising My Best Friend :),2021-06-01T14:01:07Z,180735,16276,1056,wBze39hIU2E
